2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1013_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/0015_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1011_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV风云足球 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1033_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/0130_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0124_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0128_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  254ms | 连接失败     | http://go.bkpcp.top/mg/cctv12
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |  252ms | 连接失败     | http://go.bkpcp.top/mg/cctv14
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  258ms | 连接失败     | http://go.bkpcp.top/mg/cctv13
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  261ms | 连接失败     | http://go.bkpcp.top/mg/cctv15
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |  261ms | 连接失败     | http://go.bkpcp.top/mg/cctv16
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |  256ms | 连接失败     | http://go.bkpcp.top/mg/cctv17
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |  254ms | 连接失败     | http://go.bkpcp.top/mg/zjws
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |  375ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv17
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |  383ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv14
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  442ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv13
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  387ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv15
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  460ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv12
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |  392ms | 连接失败     | http://t.061899.xyz/tl/tl.php?id=cctv16
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  472ms | 连接失败     | http://docker.hbwhphb.fun:35455/gaoma/cctv15.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |  515ms | 延迟过高     | http://docker.hbwhphb.fun:35455/gaoma/cctv17.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |  515ms | 延迟过高     | http://docker.hbwhphb.fun:35455/gaoma/cctv16.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  524ms | 延迟过高     | http://docker.hbwhphb.fun:35455/gaoma/cctv13.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  532ms | 延迟过高     | http://docker.hbwhphb.fun:35455/gaoma/cctv12.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |  629ms | 延迟过高     | http://go.bkpcp.top/mg/hunws
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226727/1.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226748/1.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226663/1.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226825/1.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/mgtv/673168256.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/mgtv/608807423.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/mgtv/673168185.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/nptv/cctv16.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/mgtv/673168223.m3u8
2026-02-03 18:01:20 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://ss.baihuan.online:35455/mgtv/624878440.m3u8
2026-02-03 18:01:21 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0014_1.m3u8
2026-02-03 18:01:21 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0012_1.m3u8
2026-02-03 18:01:21 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0013_1.m3u8
2026-02-03 18:01:22 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://183.131.246.250:9901/tsfile/live/0012_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://171.213.237.24:5555/udp/239.93.0.66:5140
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://171.213.237.24:5555/udp/239.93.1.30:8124
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://171.213.237.24:5555/udp/239.93.0.92:5140
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://183.131.246.250:9901/tsfile/live/0128_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://1.24.190.98:10080/hls/12/index.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0124_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV中视购物 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0013_2.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0128_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0003_2.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://183.131.246.250:9901/tsfile/live/0015_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://58.221.214.82:9901/tsfile/live/0002_2.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://183.131.246.250:9901/tsfile/live/0124_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://183.131.246.250:9901/tsfile/live/0013_1.m3u8
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://171.213.237.24:5555/udp/239.93.0.103:5140
2026-02-03 18:01:23 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://171.213.237.24:5555/udp/239.93.1.29:6000
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://1.24.190.98:10080/hls/15/index.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://61.138.128.226:19901/tsfile/live/0013_1.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://61.138.128.226:19901/tsfile/live/0013_2.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://1.24.190.98:10080/hls/60/index.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://1.24.190.98:10080/hls/13/index.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://61.138.128.226:19901/tsfile/live/0015_1.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://61.138.128.226:19901/tsfile/live/0128_1.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV世界地理 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.186:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV新科动漫 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.191:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.112:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.24:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.114:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV电视指南 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.194:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV女性时尚 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.190:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV老故事 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.188:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV风云足球 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.181:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV卫生与健康 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.210:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV央视文化精品 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.189:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.144:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV央视台球 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.198:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV高尔夫球 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.182:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://36.105.100.208:35455/mgtv/673168256.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.26:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV风云音乐 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.192:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://nas.hssvm.com:8888/udp/225.1.1.142:5002
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://36.105.100.208:35455/nptv/cctv16.m3u8
2026-02-03 18:01:24 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://36.105.100.208:35455/mgtv/673168185.m3u8
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CETV1 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.1.222:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV兵器科技 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.9:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.1.239:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV央视台球 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.11:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CETV4 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.40:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.0.165:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.196:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 4K超 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.0.174:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV女性时尚 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.8:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.1.5:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.1.33:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV世界地理 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.7:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV风云音乐 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.6:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 17农业农村 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.1.121:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV高尔夫·网球 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.12:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 4K超 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.77.0.194:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV电视指南 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.10:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV风云足球 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.14:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV文化精品 |    0.0KB/s |    0ms | 连接失败     | http://59.35.185.47:8188/udp/239.253.43.13:5146
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.1.156:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.2.3:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.2.4:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.1.157:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 4欧洲 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.2.28:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 4北美 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.2.29:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV 17农业农村 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.1.186:5002
2026-02-03 18:01:25 - core.tester - WARNING - ❌ 失败 | UDP   | CETV1 |    0.0KB/s |    0ms | 连接失败     | http://144.255.40.86:4022/udp/239.21.2.7:5002
